--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              isu-n009
  Local adapter:           mlx5_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   isu-n009
  Local device: mlx5_0
--------------------------------------------------------------------------
Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="603" name="surface-precipitation_rain">
Simulation Driver  |          <Parameter docString="" id="593" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="602" name="function">
Simulation Driver  |            <ParameterList id="601" name="domain">
Simulation Driver  |              <Parameter docString="" id="594" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="595" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="600" name="function">
Simulation Driver  |                <ParameterList id="599" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="596" isDefault="false" isUsed="true" name="file" type="string" value="../../1_data_prep/Input_data_Finalsim/Finalsim_input_ces.h5"/>
Simulation Driver  |                  <Parameter docString="" id="597" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="598" isDefault="false" isUsed="true" name="y header" type="string" value="precipitation rain [m s^-1]"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="614" name="snow-precipitation">
Simulation Driver  |          <Parameter docString="" id="604" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="613" name="function">
Simulation Driver  |            <ParameterList id="612" name="domain">
Simulation Driver  |              <Parameter docString="" id="605" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="606" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="611" name="function">
Simulation Driver  |                <ParameterList id="610" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="607" isDefault="false" isUsed="true" name="file" type="string" value="../../1_data_prep/Input_data_Finalsim/Finalsim_input_ces.h5"/>
Simulation Driver  |                  <Parameter docString="" id="608" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="609" isDefault="false" isUsed="true" name="y header" type="string" value="precipitation snow [m SWE s^-1]_sd0.04"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="616" name="surface-thaw_depth">
Simulation Driver  |          <Parameter docString="" id="615" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="thaw depth"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="618" name="surface-water_table_depth">
Simulation Driver  |          <Parameter docString="" id="617" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="water table depth"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="633" name="initial conditions">
Simulation Driver  |        <ParameterList id="621" name="atmospheric_pressure">
Simulation Driver  |          <Parameter docString="" id="620" isDefault="false" isUsed="true" name="value" type="double" value="1.01325000000000000e+05"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="623" name="gravity">
Simulation Driver  |          <Parameter docString="" id="622" isDefault="false" isUsed="true" name="value" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -9.80664999999999942e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="632" name="land cover types">
Simulation Driver  |          <ParameterList id="631" name="surface domain">
Simulation Driver  |            <Parameter docString="" id="624" isDefault="false" isUsed="true" name="dessicated zone thickness [m]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |            <Parameter docString="" id="625" isDefault="false" isUsed="true" name="roughness length of bare ground [m]" type="double" value="7.00000000000000067e-02"/>
Simulation Driver  |            <Parameter docString="" id="626" isDefault="false" isUsed="true" name="roughness length of snow [m]" type="double" value="1.25488154999999998e-03"/>
Simulation Driver  |            <Parameter docString="" id="627" isDefault="false" isUsed="true" name="snow transition depth [m]" type="double" value="2.57295934219099985e-02"/>
Simulation Driver  |            <Parameter docString="" id="628" isDefault="false" isUsed="true" name="water transition depth [m]" type="double" value="1.00000000000000002e-02"/>
Simulation Driver  |            <Parameter docString="" id="629" isDefault="false" isUsed="true" name="albedo of bare ground [-]" type="double" value="5.50000000000000044e-01"/>
Simulation Driver  |            <Parameter docString="" id="630" isDefault="false" isUsed="true" name="emissivity of bare ground [-]" type="double" value="5.50000000000000044e-01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="644" name="visualization">
Simulation Driver  |      <ParameterList id="637" name="domain">
Simulation Driver  |        <Parameter docString="" id="635" isDefault="false" isUsed="true" name="times start period stop 0" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+01, -1.00000000000000000e+00}"/>
Simulation Driver  |        <Parameter docString="" id="636" isDefault="false" isUsed="true" name="times start period stop 0 units" type="string" value="d"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="640" name="surface">
Simulation Driver  |        <Parameter docString="" id="638" isDefault="false" isUsed="true" name="times start period stop 0" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+01, -1.00000000000000000e+00}"/>
Simulation Driver  |        <Parameter docString="" id="639" isDefault="false" isUsed="true" name="times start period stop 0 units" type="string" value="d"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="643" name="snow">
Simulation Driver  |        <Parameter docString="" id="641" isDefault="false" isUsed="true" name="times start period stop 0" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+01, -1.00000000000000000e+00}"/>
Simulation Driver  |        <Parameter docString="" id="642" isDefault="false" isUsed="true" name="times start period stop 0 units" type="string" value="d"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="878" name="observations">
Simulation Driver  |      <ParameterList id="877" name="observation file">
Simulation Driver  |        <Parameter docString="" id="645" isDefault="false" isUsed="true" name="write interval" type="int" value="1"/>
Simulation Driver  |        <Parameter docString="" id="646" isDefault="false" isUsed="true" name="observation output filename" type="string" value="observations.dat"/>
Simulation Driver  |        <Parameter docString="" id="647" isDefault="false" isUsed="true" name="times start period stop" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+00, -1.00000000000000000e+00}"/>
Simulation Driver  |        <Parameter docString="" id="648" isDefault="false" isUsed="true" name="times start period stop units" type="string" value="d"/>
Simulation Driver  |        <Parameter docString="" id="649" isDefault="false" isUsed="true" name="delimiter" type="string" value=" "/>
