Simulation Driver  |  ======================> dumping parameter list <======================
energy             |        ENorm (face) = 2.516087103289097e-12[1786] (5.204170427930421e-18)
energy             |        ENorm (cell) = 8.53327073690098e-05[14] (1.765657716605931e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 8.53327073690098e-05
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 7.240256717360917e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.335955330947868e-06 ||r0||=21.43402521014149
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.085892983397167e-15[1600] (2.276824562219559e-17)
flow               |        ENorm (cell) = 7.618832008273264e-14[0] (1.597463480940142e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.353826084680191e-12[1657] (6.938893903907228e-18)
energy             |        ENorm (cell) = 1.020029574293232e-06[30] (2.110514765881442e-12)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 1.020029574293232e-06
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 8.959946964101647e-12
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 1.020029574293232e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 46,  Time [days] = 24,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 2073600 t1 = 2160000 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.433434466603177e-14[1600] (5.102255423716784e-16)
flow               |        ENorm (cell) = 1.70229673257821e-05[0] (3.569256890117393e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.707933928801835e-12[1676] (1.387778780781446e-17)
energy             |        ENorm (cell) = 0.002407540075961353[14] (4.98155026861717e-09)
Solver::NKA_BT_ATS |     0: error(res) = 0.002407540075961353
Solver::NKA_BT_ATS |     0: L2 error(res) = 3.575217431287209e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0001955464151636323 ||r0||=583.5737848788947
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.724676700229705e-13[1600] (1.409983241273949e-14)
flow               |        ENorm (cell) = 3.969713664814586e-10[0] (8.323418343447742e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515942451645812e-12[1760] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0007677826201919088[14] (1.588653811434204e-09)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0007677826201919088
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 6.462242080168199e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=3.859716867901116e-05 ||r0||=191.2630214412155
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.04431879488988e-13[1600] (2.189654707551725e-15)
flow               |        ENorm (cell) = 1.700218840537592e-12[0] (3.564900111219238e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516070411910107e-12[1783] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0002451600348971973[14] (5.072717376090451e-10)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0002451600348971973
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 2.085435900144895e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.251737014939374e-05 ||r0||=61.79365221100772
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.87503094651799e-14[1600] (6.028164079019405e-16)
flow               |        ENorm (cell) = 1.461255082349346e-13[1] (3.063848777880399e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515725503740358e-12[1721] (5.204170427930421e-18)
energy             |        ENorm (cell) = 7.857166708450617e-05[15] (1.625758374495037e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 7.857166708450617e-05
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 6.738842553843984e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.063254976525348e-06 ||r0||=19.990768885492
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.12007677710859e-15[1600] (4.445228907190568e-17)
flow               |        ENorm (cell) = 1.103370689510807e-13[0] (2.313470595649569e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354300671653811e-12[1721] (6.938893903907228e-18)
energy             |        ENorm (cell) = 9.043659002434558e-07[31] (1.871194144726848e-12)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 9.043659002434558e-07
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 7.98043971629998e-12
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 9.043659002434558e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 47,  Time [days] = 25,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 2160000 t1 = 2246400 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.214131773817435e-14[1600] (2.545706700995964e-16)
flow               |        ENorm (cell) = 1.686330368237028e-05[0] (3.535779732554388e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.708601343307621e-12[1721] (1.387778780781446e-17)
energy             |        ENorm (cell) = 0.01796259171445677[0] (3.716836293099118e-08)
Solver::NKA_BT_ATS |     0: error(res) = 0.01796259171445677
Solver::NKA_BT_ATS |     0: L2 error(res) = 3.560198187008744e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0001903489670697817 ||r0||=541.9913312082573
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.585192312643068e-12[1600] (1.171064113736353e-13)
flow               |        ENorm (cell) = 2.850622326772188e-09[0] (5.976985789982181e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516031466175799e-12[1776] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0007052545468725943[15] (1.459270915679634e-09)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0007052545468725943
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 6.124526387729996e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=3.772575839027768e-05 ||r0||=178.2271801602523
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.954042588357853e-13[1600] (6.19383017097519e-15)
flow               |        ENorm (cell) = 1.239320354297075e-11[0] (2.598520357222078e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.51597026804509e-12[1765] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0002260954818625549[15] (4.678233728682389e-10)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0002260954818625549
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 1.944051914887632e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.174121846238764e-05 ||r0||=57.68555796862343
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.213153318542853e-14[1600] (4.640385298237959e-16)
flow               |        ENorm (cell) = 1.345443161676724e-13[1] (2.821023130323737e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516103794877925e-12[1789] (5.204170427930421e-18)
energy             |        ENorm (cell) = 7.257063659150175e-05[15] (1.501588607687003e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 7.257063659150175e-05
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 6.289866661459045e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=3.815036190409995e-06 ||r0||=18.69498574965011
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.860663830444585e-15[1600] (1.019150042136374e-16)
flow               |        ENorm (cell) = 9.78544705609929e-14[0] (2.051744191211569e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354760549213476e-12[1783] (6.938893903907228e-18)
energy             |        ENorm (cell) = 8.058186646256469e-07[31] (1.667293256582547e-12)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 8.058186646256469e-07
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 7.23023574634864e-12
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 8.058186646256469e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 48,  Time [days] = 26,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 2246400 t1 = 2332800 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.312434962739384e-14[1600] (4.848552115355176e-16)
flow               |        ENorm (cell) = 1.696246484736217e-05[0] (3.556571153027696e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 7.545624928573854e-12[1628] (1.561251128379126e-17)
energy             |        ENorm (cell) = 0.03441791239485119[0] (7.121786652809219e-08)
Solver::NKA_BT_ATS |     0: error(res) = 0.03441791239485119
Solver::NKA_BT_ATS |     0: L2 error(res) = 3.631379545613564e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0001857363790466768 ||r0||=504.7923090189593
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.243965907898543e-11[1600] (2.608260829539688e-13)
flow               |        ENorm (cell) = 5.276119453443046e-10[0] (1.10625987537194e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515881257619779e-12[1749] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.001051200284478609[0] (2.175153469374557e-09)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.001051200284478609
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 6.040765034492209e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=3.84172073077414e-05 ||r0||=166.5488615550964
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.398853076692611e-13[1600] (1.131993804248665e-14)
flow               |        ENorm (cell) = 2.989448904719643e-11[0] (6.268067662129617e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516114922720352e-12[1791] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0002089481572827259[15] (4.323431449816933e-10)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0002089481572827259
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 1.81834194542045e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.104220035518066e-05 ||r0||=53.99468473421753
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.981496148751637e-14[1600] (4.154662724964453e-16)
flow               |        ENorm (cell) = 2.667780514258728e-13[0] (5.593615848287214e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.51610935878752e-12[1790] (5.204170427930421e-18)
energy             |        ENorm (cell) = 6.716029240383483e-05[15] (1.389640971873963e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 6.716029240383483e-05
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 5.886428734882781e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=3.588993422859048e-06 ||r0||=17.5276670690754
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.722194659126115e-15[1600] (1.409462824231156e-16)
flow               |        ENorm (cell) = 2.380484256365615e-13[0] (4.991233121254268e-15)
energy             |      ENorm (Infnorm) of: energy: 
