Simulation Driver  |  ======================> dumping parameter list <======================
Solver::NKA_BT_ATS |     Solve succeeded: 11 iterations, error = 9.618967734013631e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 581,  Time [days] = 443,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 38275200 t1 = 38361600 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 13 iterations, error = 3.311328441258754e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 582,  Time [days] = 444,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 38361600 t1 = 38448000 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 13 iterations, error = 3.160260866881988e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 583,  Time [days] = 445,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 38448000 t1 = 38534400 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 4.564307187450396e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 584,  Time [days] = 446,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 38534400 t1 = 38620800 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 6.502037505768722e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 585,  Time [days] = 447,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
